api_route,api_file,api_type,ui_status,ui_file_count,ui_files
/api/organizacao/agenda,app/api/organizacao/agenda/route.ts,public,orphan,0,
/api/organizacao/agenda/soft-blocks,app/api/organizacao/agenda/soft-blocks/route.ts,public,orphan,0,
/api/organizacao/analytics/dimensoes,app/api/organizacao/analytics/dimensoes/route.ts,public,orphan,0,
/api/organizacao/analytics/overview,app/api/organizacao/analytics/overview/route.ts,public,orphan,0,
/api/organizacao/audit,app/api/organizacao/audit/route.ts,public,covered,1,app/organizacao/(dashboard)/staff/page.tsx
/api/organizacao/avaliacoes,app/api/organizacao/avaliacoes/route.ts,public,covered,1,app/organizacao/OrganizationPublicProfilePanel.tsx
/api/organizacao/become,app/api/organizacao/become/route.ts,public,orphan,0,
/api/organizacao/chat/canais,app/api/organizacao/chat/canais/route.ts,public,orphan,0,
/api/organizacao/chat/canais/[channelId]/mensagens,app/api/organizacao/chat/canais/[channelId]/mensagens/route.ts,public,orphan,0,
/api/organizacao/checkin,app/api/organizacao/checkin/route.ts,public,covered,1,app/components/checkin/CheckinScanner.tsx
/api/organizacao/checkin/preview,app/api/organizacao/checkin/preview/route.ts,public,covered,1,app/components/checkin/CheckinScanner.tsx
/api/organizacao/club/finance/overview,app/api/organizacao/club/finance/overview/route.ts,public,covered,1,app/organizacao/(dashboard)/clube/caixa/page.tsx
/api/organizacao/consentimentos,app/api/organizacao/consentimentos/route.ts,public,orphan,0,
/api/organizacao/consentimentos/[userId],app/api/organizacao/consentimentos/[userId]/route.ts,public,covered,1,app/organizacao/(dashboard)/crm/clientes/[customerId]/page.tsx
/api/organizacao/crm/campanhas,app/api/organizacao/crm/campanhas/route.ts,public,covered,1,app/organizacao/(dashboard)/crm/campanhas/page.tsx
/api/organizacao/crm/campanhas/[campaignId]/enviar,app/api/organizacao/crm/campanhas/[campaignId]/enviar/route.ts,public,covered,1,app/organizacao/(dashboard)/crm/campanhas/page.tsx
/api/organizacao/crm/clientes,app/api/organizacao/crm/clientes/route.ts,public,covered,1,app/organizacao/(dashboard)/crm/clientes/page.tsx
/api/organizacao/crm/clientes/[customerId],app/api/organizacao/crm/clientes/[customerId]/route.ts,public,covered,1,app/organizacao/(dashboard)/crm/clientes/[customerId]/page.tsx
/api/organizacao/crm/clientes/[customerId]/notas,app/api/organizacao/crm/clientes/[customerId]/notas/route.ts,public,covered,1,app/organizacao/(dashboard)/crm/clientes/[customerId]/page.tsx
/api/organizacao/crm/clientes/[customerId]/tags,app/api/organizacao/crm/clientes/[customerId]/tags/route.ts,public,covered,1,app/organizacao/(dashboard)/crm/clientes/[customerId]/page.tsx
/api/organizacao/crm/relatorios,app/api/organizacao/crm/relatorios/route.ts,public,covered,1,app/organizacao/(dashboard)/crm/relatorios/page.tsx
/api/organizacao/crm/segmentos,app/api/organizacao/crm/segmentos/route.ts,public,covered,2,app/organizacao/(dashboard)/crm/campanhas/page.tsx; app/organizacao/(dashboard)/crm/segmentos/page.tsx
/api/organizacao/crm/segmentos/[segmentId],app/api/organizacao/crm/segmentos/[segmentId]/route.ts,public,covered,1,app/organizacao/(dashboard)/crm/segmentos/[segmentId]/page.tsx
/api/organizacao/crm/segmentos/[segmentId]/preview,app/api/organizacao/crm/segmentos/[segmentId]/preview/route.ts,public,covered,1,app/organizacao/(dashboard)/crm/segmentos/[segmentId]/page.tsx
/api/organizacao/estatisticas/buyers,app/api/organizacao/estatisticas/buyers/route.ts,public,covered,1,app/organizacao/DashboardClient.tsx
/api/organizacao/estatisticas/overview,app/api/organizacao/estatisticas/overview/route.ts,public,covered,1,app/organizacao/DashboardClient.tsx
/api/organizacao/estatisticas/time-series,app/api/organizacao/estatisticas/time-series/route.ts,public,covered,1,app/organizacao/DashboardClient.tsx
/api/organizacao/events/[id]/attendees,app/api/organizacao/events/[id]/attendees/route.ts,public,covered,1,app/organizacao/(dashboard)/eventos/[id]/EventAttendeesPanel.tsx
/api/organizacao/events/[id]/invite-token,app/api/organizacao/events/[id]/invite-token/route.ts,public,orphan,0,
/api/organizacao/events/[id]/invites,app/api/organizacao/events/[id]/invites/route.ts,public,covered,1,app/organizacao/(dashboard)/eventos/EventEditClient.tsx
/api/organizacao/events/[id]/refund,app/api/organizacao/events/[id]/refund/route.ts,public,covered,1,app/organizacao/(dashboard)/eventos/[id]/EventAttendeesPanel.tsx
/api/organizacao/events/create,app/api/organizacao/events/create/route.ts,public,covered,1,app/organizacao/(dashboard)/eventos/novo/page.tsx
/api/organizacao/events/list,app/api/organizacao/events/list/route.ts,public,covered,4,app/components/checkin/CheckinScanner.tsx; app/organizacao/(dashboard)/categorias/page.tsx; app/organizacao/(dashboard)/padel/PadelHubClient.tsx; app/organizacao/DashboardClient.tsx
/api/organizacao/events/update,app/api/organizacao/events/update/route.ts,public,covered,4,app/eventos/[slug]/EventLiveClient.tsx; app/organizacao/(dashboard)/eventos/EventEditClient.tsx; app/organizacao/(dashboard)/eventos/EventLivePrepClient.tsx; app/organizacao/DashboardClient.tsx
/api/organizacao/faturacao,app/api/organizacao/faturacao/route.ts,public,orphan,0,
/api/organizacao/finance/exports/fees,app/api/organizacao/finance/exports/fees/route.ts,public,orphan,0,
/api/organizacao/finance/exports/ledger,app/api/organizacao/finance/exports/ledger/route.ts,public,orphan,0,
/api/organizacao/finance/exports/payouts,app/api/organizacao/finance/exports/payouts/route.ts,public,orphan,0,
/api/organizacao/finance/invoicing,app/api/organizacao/finance/invoicing/route.ts,public,orphan,0,
/api/organizacao/finance/overview,app/api/organizacao/finance/overview/route.ts,public,covered,1,app/organizacao/DashboardClient.tsx
/api/organizacao/finance/reconciliation,app/api/organizacao/finance/reconciliation/route.ts,public,covered,1,app/organizacao/pagamentos/ReconciliationPanel.tsx
/api/organizacao/inscricoes,app/api/organizacao/inscricoes/route.ts,public,covered,2,app/organizacao/(dashboard)/inscricoes/page.tsx; app/organizacao/OrganizationPublicProfilePanel.tsx
/api/organizacao/inscricoes/[id],app/api/organizacao/inscricoes/[id]/route.ts,public,covered,2,app/organizacao/(dashboard)/inscricoes/[id]/page.tsx; app/organizacao/(dashboard)/inscricoes/page.tsx
/api/organizacao/inscricoes/[id]/export,app/api/organizacao/inscricoes/[id]/export/route.ts,public,covered,1,app/organizacao/(dashboard)/inscricoes/[id]/page.tsx
/api/organizacao/inscricoes/[id]/submissions,app/api/organizacao/inscricoes/[id]/submissions/route.ts,public,covered,1,app/organizacao/(dashboard)/inscricoes/[id]/page.tsx
/api/organizacao/inscricoes/[id]/summary,app/api/organizacao/inscricoes/[id]/summary/route.ts,public,covered,1,app/organizacao/(dashboard)/inscricoes/[id]/page.tsx
/api/organizacao/invites,app/api/organizacao/invites/route.ts,public,covered,1,app/convites/organizacoes/OrganizationInvitesClient.tsx
/api/organizacao/loja,app/api/organizacao/loja/route.ts,public,covered,1,app/organizacao/(dashboard)/loja/page.tsx
/api/organizacao/loja/bundles,app/api/organizacao/loja/bundles/route.ts,public,covered,1,app/organizacao/(dashboard)/loja/page.tsx
/api/organizacao/loja/bundles/[id],app/api/organizacao/loja/bundles/[id]/route.ts,public,orphan,0,
/api/organizacao/loja/bundles/[id]/items,app/api/organizacao/loja/bundles/[id]/items/route.ts,public,orphan,0,
/api/organizacao/loja/bundles/[id]/items/[itemId],app/api/organizacao/loja/bundles/[id]/items/[itemId]/route.ts,public,orphan,0,
/api/organizacao/loja/categories,app/api/organizacao/loja/categories/route.ts,public,covered,1,app/organizacao/(dashboard)/loja/page.tsx
/api/organizacao/loja/categories/[id],app/api/organizacao/loja/categories/[id]/route.ts,public,orphan,0,
/api/organizacao/loja/orders,app/api/organizacao/loja/orders/route.ts,public,covered,1,app/organizacao/(dashboard)/loja/page.tsx
/api/organizacao/loja/orders/[orderId],app/api/organizacao/loja/orders/[orderId]/route.ts,public,orphan,0,
/api/organizacao/loja/orders/[orderId]/shipments,app/api/organizacao/loja/orders/[orderId]/shipments/route.ts,public,orphan,0,
/api/organizacao/loja/overview,app/api/organizacao/loja/overview/route.ts,public,covered,1,app/organizacao/(dashboard)/loja/page.tsx
/api/organizacao/loja/preview,app/api/organizacao/loja/preview/route.ts,public,covered,1,app/organizacao/OrganizationPublicProfilePanel.tsx
/api/organizacao/loja/products,app/api/organizacao/loja/products/route.ts,public,covered,1,app/organizacao/(dashboard)/loja/page.tsx
/api/organizacao/loja/products/[id],app/api/organizacao/loja/products/[id]/route.ts,public,orphan,0,
/api/organizacao/loja/products/[id]/digital-assets,app/api/organizacao/loja/products/[id]/digital-assets/route.ts,public,orphan,0,
/api/organizacao/loja/products/[id]/digital-assets/[assetId],app/api/organizacao/loja/products/[id]/digital-assets/[assetId]/route.ts,public,orphan,0,
/api/organizacao/loja/products/[id]/images,app/api/organizacao/loja/products/[id]/images/route.ts,public,orphan,0,
/api/organizacao/loja/products/[id]/images/[imageId],app/api/organizacao/loja/products/[id]/images/[imageId]/route.ts,public,orphan,0,
/api/organizacao/loja/products/[id]/options,app/api/organizacao/loja/products/[id]/options/route.ts,public,orphan,0,
/api/organizacao/loja/products/[id]/options/[optionId],app/api/organizacao/loja/products/[id]/options/[optionId]/route.ts,public,orphan,0,
/api/organizacao/loja/products/[id]/options/[optionId]/values,app/api/organizacao/loja/products/[id]/options/[optionId]/values/route.ts,public,orphan,0,
/api/organizacao/loja/products/[id]/options/[optionId]/values/[valueId],app/api/organizacao/loja/products/[id]/options/[optionId]/values/[valueId]/route.ts,public,orphan,0,
/api/organizacao/loja/products/[id]/variants,app/api/organizacao/loja/products/[id]/variants/route.ts,public,orphan,0,
/api/organizacao/loja/products/[id]/variants/[variantId],app/api/organizacao/loja/products/[id]/variants/[variantId]/route.ts,public,orphan,0,
/api/organizacao/loja/shipments/[shipmentId],app/api/organizacao/loja/shipments/[shipmentId]/route.ts,public,orphan,0,
/api/organizacao/loja/shipping/methods/[methodId],app/api/organizacao/loja/shipping/methods/[methodId]/route.ts,public,orphan,0,
/api/organizacao/loja/shipping/methods/[methodId]/tiers,app/api/organizacao/loja/shipping/methods/[methodId]/tiers/route.ts,public,orphan,0,
/api/organizacao/loja/shipping/settings,app/api/organizacao/loja/shipping/settings/route.ts,public,covered,1,app/organizacao/(dashboard)/loja/page.tsx
/api/organizacao/loja/shipping/tiers/[tierId],app/api/organizacao/loja/shipping/tiers/[tierId]/route.ts,public,orphan,0,
/api/organizacao/loja/shipping/zones,app/api/organizacao/loja/shipping/zones/route.ts,public,orphan,0,
/api/organizacao/loja/shipping/zones/[zoneId],app/api/organizacao/loja/shipping/zones/[zoneId]/route.ts,public,orphan,0,
/api/organizacao/loja/shipping/zones/[zoneId]/methods,app/api/organizacao/loja/shipping/zones/[zoneId]/methods/route.ts,public,orphan,0,
/api/organizacao/loyalty/programa,app/api/organizacao/loyalty/programa/route.ts,public,covered,1,app/organizacao/(dashboard)/crm/loyalty/page.tsx
/api/organizacao/loyalty/recompensas,app/api/organizacao/loyalty/recompensas/route.ts,public,covered,1,app/organizacao/(dashboard)/crm/loyalty/page.tsx
/api/organizacao/loyalty/regras,app/api/organizacao/loyalty/regras/route.ts,public,covered,1,app/organizacao/(dashboard)/crm/loyalty/page.tsx
/api/organizacao/marketing/overview,app/api/organizacao/marketing/overview/route.ts,public,covered,1,app/organizacao/DashboardClient.tsx
/api/organizacao/me,app/api/organizacao/me/route.ts,public,covered,14,app/organizacao/(dashboard)/chat/ChatInternoV2Client.tsx; app/organizacao/(dashboard)/chat/preview/useChatPreviewData.ts; app/organizacao/(dashboard)/eventos/EventEditClient.tsx; app/organizacao/(dashboard)/eventos/[id]/PadelTournamentTabs.tsx; app/organizacao/(dashboard)/eventos/novo/page.tsx; app/organizacao/(dashboard)/reservas/page.tsx; app/organizacao/(dashboard)/settings/page.tsx; app/organizacao/(dashboard)/staff/page.tsx; app/organizacao/DashboardClient.tsx; app/organizacao/ObjectiveSubnav.tsx; app/organizacao/OrganizationDashboardShell.tsx; app/organizacao/OrganizationPublicProfilePanel.tsx; app/organizacao/OrganizationTopBar.tsx; app/organizacao/pagamentos/FinanceAlertsPanel.tsx
/api/organizacao/mensagens/broadcast,app/api/organizacao/mensagens/broadcast/route.ts,public,orphan,0,
/api/organizacao/mensagens/history,app/api/organizacao/mensagens/history/route.ts,public,orphan,0,
/api/organizacao/ops/feed,app/api/organizacao/ops/feed/route.ts,public,orphan,0,
/api/organizacao/organizations,app/api/organizacao/organizations/route.ts,public,covered,3,app/me/page.tsx; app/organizacao/organizations/OrganizationsHubClient.tsx; components/organization/BecomeOrganizationForm.tsx
/api/organizacao/organizations/[id],app/api/organizacao/organizations/[id]/route.ts,public,covered,1,app/organizacao/(dashboard)/settings/page.tsx
/api/organizacao/organizations/leave,app/api/organizacao/organizations/leave/route.ts,public,covered,1,app/organizacao/(dashboard)/staff/page.tsx
/api/organizacao/organizations/members,app/api/organizacao/organizations/members/route.ts,public,covered,7,app/organizacao/(dashboard)/chat/ChatInternoV2Client.tsx; app/organizacao/(dashboard)/chat/preview/useChatPreviewData.ts; app/organizacao/(dashboard)/padel/PadelHubClient.tsx; app/organizacao/(dashboard)/reservas/profissionais/page.tsx; app/organizacao/(dashboard)/staff/page.tsx; app/organizacao/DashboardClient.tsx; app/organizacao/promo/PromoCodesClient.tsx
/api/organizacao/organizations/members/invites,app/api/organizacao/organizations/members/invites/route.ts,public,covered,3,app/convites/organizacoes/OrganizationInvitesClient.tsx; app/organizacao/(dashboard)/padel/PadelHubClient.tsx; app/organizacao/(dashboard)/staff/page.tsx
/api/organizacao/organizations/members/permissions,app/api/organizacao/organizations/members/permissions/route.ts,public,covered,1,app/organizacao/(dashboard)/staff/page.tsx
/api/organizacao/organizations/owner/confirm,app/api/organizacao/organizations/owner/confirm/route.ts,public,orphan,0,
/api/organizacao/organizations/owner/transfer,app/api/organizacao/organizations/owner/transfer/route.ts,public,covered,1,app/organizacao/(dashboard)/staff/page.tsx
/api/organizacao/organizations/settings/official-email,app/api/organizacao/organizations/settings/official-email/route.ts,public,covered,2,app/organizacao/(dashboard)/settings/page.tsx; app/organizacao/OrganizationDashboardShell.tsx
/api/organizacao/organizations/settings/official-email/confirm,app/api/organizacao/organizations/settings/official-email/confirm/route.ts,public,covered,1,app/organizacao/(dashboard)/settings/verify/page.tsx
/api/organizacao/organizations/switch,app/api/organizacao/organizations/switch/route.ts,public,covered,3,app/organizacao/OrganizationTopBar.tsx; app/organizacao/organizations/OrganizationsHubClient.tsx; components/organization/BecomeOrganizationForm.tsx
/api/organizacao/padel/analytics,app/api/organizacao/padel/analytics/route.ts,public,covered,1,app/organizacao/(dashboard)/eventos/[id]/PadelTournamentTabs.tsx
/api/organizacao/padel/audit,app/api/organizacao/padel/audit/route.ts,public,covered,1,app/organizacao/(dashboard)/eventos/[id]/PadelTournamentTabs.tsx
/api/organizacao/padel/courts,app/api/organizacao/padel/courts/route.ts,public,orphan,0,
/api/organizacao/padel/exports/analytics,app/api/organizacao/padel/exports/analytics/route.ts,public,covered,1,app/organizacao/(dashboard)/eventos/[id]/PadelTournamentTabs.tsx
/api/organizacao/padel/exports/bracket,app/api/organizacao/padel/exports/bracket/route.ts,public,covered,1,app/organizacao/(dashboard)/eventos/[id]/PadelTournamentTabs.tsx
/api/organizacao/padel/exports/calendario,app/api/organizacao/padel/exports/calendario/route.ts,public,covered,1,app/organizacao/(dashboard)/eventos/[id]/PadelTournamentTabs.tsx
/api/organizacao/padel/exports/inscritos,app/api/organizacao/padel/exports/inscritos/route.ts,public,covered,1,app/organizacao/(dashboard)/eventos/[id]/PadelTournamentTabs.tsx
/api/organizacao/padel/exports/resultados,app/api/organizacao/padel/exports/resultados/route.ts,public,covered,1,app/organizacao/(dashboard)/eventos/[id]/PadelTournamentTabs.tsx
/api/organizacao/padel/imports/inscritos,app/api/organizacao/padel/imports/inscritos/route.ts,public,covered,1,app/organizacao/(dashboard)/eventos/[id]/PadelTournamentTabs.tsx
/api/organizacao/padel/mix/create,app/api/organizacao/padel/mix/create/route.ts,public,covered,1,app/organizacao/(dashboard)/padel/mix/novo/page.tsx
/api/organizacao/padel/waitlist,app/api/organizacao/padel/waitlist/route.ts,public,covered,1,app/organizacao/(dashboard)/eventos/[id]/PadelTournamentTabs.tsx
/api/organizacao/padel/waitlist/promote,app/api/organizacao/padel/waitlist/promote/route.ts,public,covered,1,app/organizacao/(dashboard)/eventos/[id]/PadelTournamentTabs.tsx
/api/organizacao/pagamentos/invoices,app/api/organizacao/pagamentos/invoices/route.ts,public,covered,1,app/organizacao/pagamentos/invoices/invoices-client.tsx
/api/organizacao/payouts/connect,app/api/organizacao/payouts/connect/route.ts,public,covered,1,app/organizacao/DashboardClient.tsx
/api/organizacao/payouts/list,app/api/organizacao/payouts/list/route.ts,public,covered,1,app/organizacao/pagamentos/PayoutsPanel.tsx
/api/organizacao/payouts/settings,app/api/organizacao/payouts/settings/route.ts,public,orphan,0,
/api/organizacao/payouts/status,app/api/organizacao/payouts/status/route.ts,public,covered,1,app/organizacao/DashboardClient.tsx
/api/organizacao/payouts/summary,app/api/organizacao/payouts/summary/route.ts,public,covered,1,app/organizacao/DashboardClient.tsx
/api/organizacao/payouts/webhook,app/api/organizacao/payouts/webhook/route.ts,webhook,exempt,0,
/api/organizacao/policies,app/api/organizacao/policies/route.ts,public,covered,2,app/organizacao/(dashboard)/reservas/[id]/page.tsx; app/organizacao/(dashboard)/reservas/politicas/page.tsx
/api/organizacao/policies/[id],app/api/organizacao/policies/[id]/route.ts,public,covered,1,app/organizacao/(dashboard)/reservas/politicas/page.tsx
/api/organizacao/promo,app/api/organizacao/promo/route.ts,public,covered,2,app/organizacao/DashboardClient.tsx; app/organizacao/promo/PromoCodesClient.tsx
/api/organizacao/promo/[id],app/api/organizacao/promo/[id]/route.ts,public,covered,1,app/organizacao/promo/PromoCodesClient.tsx
/api/organizacao/refunds/list,app/api/organizacao/refunds/list/route.ts,public,covered,1,app/organizacao/pagamentos/RefundsPanel.tsx
/api/organizacao/reservas,app/api/organizacao/reservas/route.ts,public,covered,2,app/organizacao/(dashboard)/reservas/page.tsx; app/organizacao/DashboardClient.tsx
/api/organizacao/reservas/[id]/cancel,app/api/organizacao/reservas/[id]/cancel/route.ts,public,covered,1,app/organizacao/(dashboard)/reservas/page.tsx
/api/organizacao/reservas/[id]/checkout,app/api/organizacao/reservas/[id]/checkout/route.ts,public,covered,1,app/organizacao/(dashboard)/reservas/page.tsx
/api/organizacao/reservas/[id]/no-show,app/api/organizacao/reservas/[id]/no-show/route.ts,public,covered,1,app/organizacao/(dashboard)/reservas/page.tsx
/api/organizacao/reservas/[id]/reschedule,app/api/organizacao/reservas/[id]/reschedule/route.ts,public,covered,1,app/organizacao/(dashboard)/reservas/page.tsx
/api/organizacao/reservas/clientes,app/api/organizacao/reservas/clientes/route.ts,public,covered,2,app/organizacao/(dashboard)/reservas/clientes/page.tsx; app/organizacao/(dashboard)/reservas/page.tsx
/api/organizacao/reservas/disponibilidade,app/api/organizacao/reservas/disponibilidade/route.ts,public,covered,1,app/organizacao/(dashboard)/reservas/_components/AvailabilityEditor.tsx
